id,prediction
9536602080,195188.7342
2767603215,617806.2627
9214400120,430129.0075
6457000080,283005.1888
3343301490,1035764.614
9520900230,535155.5023
3123089027,609598.8478
121039083,509061.1365
3432501315,291944.1605
9268710220,197379.3154
486000085,943630.7341
6054650070,395420.1424
7504021490,997389.1847
844000965,261252.2228
1545804240,277159.4888
236400260,243350.935
9178600810,563608.5066
5126300510,438204.6924
1923300170,627097.6794
1023079147,597971.0178
6926700225,791820.1361
6071300550,602765.1141
3649100315,402854.7131
1373800295,1752214.775
5652600185,716864.1852
1138000830,419731.8933
1438000430,433708.7079
1189000910,506534.8529
2568200740,734623.3889
798000457,265448.668
1245500691,389737.6555
1088810040,660984.7276
408100110,325205.2776
9266700295,516224.9703
2011400230,587150.5507
7203220400,785896.4263
8084400010,592433.3008
579000595,658265.9089
1924059248,1350129.672
3797002585,491802.2227
7520000020,255959.9444
9297300045,633181.4801
1722059021,303254.8893
5035300325,1123300.12
2720000120,306595.102
2222059065,322360.3637
1568100920,1224384.084
807800020,287541.3108
629600130,599412.1342
2206700280,394602.0015
7852010670,674261.8619
1787250210,376629.1166
8650300190,625746.7075
2450000275,706450.9955
4233400340,276776.8013
1823049179,365109.6544
7202430110,709554.8431
1196002395,429214.0095
1771000950,364954.5971
1026069095,865193.0288
1934800086,524671.1699
6072760670,675525.6008
9297800165,518059.0768
1432701510,253117.9913
6306100190,262299.5632
2725069121,902407.2548
3211200420,304256.5448
3295900490,421508.3646
2524049250,1310603.939
5249802460,376111.2341
2325069032,1171721.616
3362401758,491224.8687
3222069153,290192.7207
4024101478,434203.6844
4279600010,641939.5967
952003350,412679.4976
3346300356,499973.1382
2460600040,194818.894
7010701016,488242.2482
8682290670,589091.284
4083801785,471376.8284
2767601100,603673.2315
7950302995,390066.2263
3013300685,745558.0774
3298201290,325772.473
8122600245,345686.6809
3971700390,372214.5827
1549500585,467538.4547
1233100642,635803.78
936000055,455652.0235
7853301930,412465.8034
9310300175,403106.2791
2769602710,566675.1182
8077210350,608374.6155
526059183,424959.9541
9492500170,898034.1433
4099100260,813551.992
3034200410,337407.8897
3364900375,573500.7037
2473380920,300362.0555
3520069033,308537.6763
1865400076,357747.8849
9238900616,571469.261
8039900400,392168.1154
3356407665,219084.6958
2771602428,513380.849
6072400470,557521.76
3395041206,355785.4973
7212680080,250304.839
2011400019,312865.7736
1724069059,1784134.475
1786640030,323879.6355
2021201085,1084815.832
2114700540,256608.9104
7697870600,254859.2663
7888780090,267790.4423
2125059013,2355725.512
1624049293,404604.264
